 	Profile_Slice_1	Profile_Slice_2
1	725.580	696.621
2	726.329	713.986
3	740.227	705.108
4	717.220	715.957
5	731.439	700.377
6	728.956	696.161
7	724.078	715.787
8	729.859	702.574
9	717.559	707.596
10	723.838	718.107
11	735.681	709.831
12	731.370	725.213
13	723.490	728.994
14	711.592	722.958
15	724.472	722.274
16	741.216	722.350
17	734.032	742.570
18	740.146	727.700
19	735.234	721.878
20	741.714	735.890
21	756.330	734.086
22	752.339	749.887
23	762.223	754.784
24	739.564	750.466
25	753.954	766.733
26	779.705	769.059
27	790.418	763.059
28	793.777	792.048
29	776.898	770.589
30	786.567	776.331
31	810.345	784.459
32	816.748	804.977
33	827.181	834.558
34	843.699	833.605
35	865.920	824.342
36	877.728	841.099
37	888.085	857.426
38	902.179	848.582
39	907.629	859.574
40	921.193	865.190
41	941.873	891.164
42	951.348	902.286
43	1003.319	956.647
44	1020.556	981.492
45	1052.893	985.008
46	1063.483	1011.315
47	1117.260	1007.653
48	1126.855	1044.967
49	1133.577	1077.039
50	1119.666	1066.848
51	1127.524	1094.334
52	1147.096	1093.524
53	1180.775	1112.951
54	1227.403	1147.900
55	1278.935	1222.302
56	1289.765	1297.112
57	1312.980	1346.594
58	1338.377	1395.932
59	1271.601	1406.270
60	1272.689	1363.198
61	1260.818	1317.846
62	1200.929	1247.904
63	1153.929	1190.223
64	1085.688	1141.212
65	1017.563	1081.093
66	961.003	1033.347
67	934.639	956.440
68	906.802	928.660
69	888.619	894.740
70	832.472	889.879
71	805.622	852.273
72	787.223	824.497
73	773.950	816.459
74	734.812	789.296
75	714.826	757.462
76	703.107	718.684
77	686.570	695.747
78	695.525	697.867
79	675.096	654.004
80	660.339	648.133
81	654.446	630.722
82	611.438	622.079
83	602.432	612.259
84	588.637	593.800
85	564.032	573.230
86	548.639	554.744
87	534.437	554.177
88	543.286	541.464
89	542.835	535.597
90	513.641	528.247
91	507.729	509.300
92	506.887	519.622
93	485.398	496.738
94	498.440	507.642
95	499.784	494.611
96	480.312	499.329
97	472.390	481.470
98	474.867	480.546
99	466.476	457.504
100	456.336	470.587
101	462.489	460.484
102	454.025	436.937
103	438.574	432.136
104	442.111	441.168
105	437.517	434.008
106	423.092	424.706
107	426.589	422.597
108	415.309	420.542
109	423.031	419.319
110	401.386	400.408
111	397.814	400.900
112	383.303	406.934
113	401.736	403.209
114	392.768	402.416
115	381.538	389.427
116	374.577	379.559
117	379.217	385.905
118	382.839	382.227
119	387.527	377.163
120	372.910	370.060
121	388.731	378.635
122	379.150	379.804
123	377.315	366.775
124	371.130	354.859
125	375.528	355.039
126	362.370	356.490
127	366.088	353.574
128	365.694	360.445
129	353.631	352.582
130	361.924	346.723
131	347.131	347.072
132	344.723	346.423
133	345.893	348.910
134	345.405	342.027
135	339.751	347.252
136	346.893	339.215
137	352.843	341.468
138	348.120	331.983
139	346.144	342.101
140	340.047	345.783
141	341.704	331.382
142	342.689	331.291
143	324.496	335.912
144	338.039	336.560
145	333.056	333.619
146	336.779	326.948
147	330.064	319.601
148	325.791	323.754
149	327.186	324.707
150	327.821	317.466
151	322.783	322.450
152	322.098	319.164
153	336.542	320.684
154	341.287	322.162
155	328.010	330.639
156	803.364	794.605
157	789.806	785.027
158	805.643	779.048
159	772.882	782.126
160	777.618	780.602
161	780.322	745.260
162	771.979	753.619
163	768.068	764.056
164	763.517	755.808
165	751.290	771.097
166	770.074	772.222
167	754.639	764.758
168	754.584	764.100
169	757.952	748.786
170	750.724	747.005
171	778.487	756.219
172	756.983	762.046
173	789.446	747.916
174	779.612	758.731
175	763.208	767.320
176	753.500	775.224
177	780.193	763.744
178	763.892	763.073
179	758.411	765.987
180	742.271	757.363
181	770.858	765.181
182	774.169	782.291
183	770.119	773.743
184	768.142	762.845
185	770.357	764.107
186	361.194	361.194
187	360.245	360.245
188	353.897	353.897
189	357.592	357.592
190	360.127	360.127
191	360.867	360.867
192	340.430	340.430
193	346.257	346.257
194	353.494	353.494
195	358.803	358.803
196	346.952	346.952
197	346.824	346.824
198	353.798	353.798
199	342.358	342.358
200	349.364	349.364
201	355.230	355.230
202	340.012	340.012
203	352.373	352.373
204	348.613	348.613
205	339.047	339.047
206	349.577	349.577
207	331.717	331.717
208	335.907	335.907
209	331.410	331.410
210	342.892	342.892
211	332.776	332.776
212	327.031	327.031
213	331.914	331.914
214	329.395	329.395
215	328.297	328.297
216	320.352	320.352
217	318.495	318.495
218	325.653	325.653
219	318.853	318.853
220	332.282	332.282
221	318.481	318.481
222	323.362	323.362
223	327.405	327.405
224	318.376	318.376
225	324.401	324.401
226	331.703	331.703
227	335.196	335.196
228	308.123	308.123
229	311.538	311.538
230	313.893	313.893
231	317.180	317.180
232	322.043	322.043
233	301.167	301.167
234	305.000	305.000
235	314.817	314.817
236	313.263	313.263
237	321.448	321.448
238	313.143	313.143
239	311.575	311.575
240	312.359	312.359
241	307.152	307.152
242	305.855	305.855
243	309.436	309.436
244	309.256	309.256
245	312.475	312.475
246	302.690	302.690
247	299.026	299.026
248	298.036	298.036
249	303.205	303.205
250	297.952	297.952
251	310.009	310.009
252	311.406	311.406
253	292.884	292.884
254	292.845	292.845
255	307.504	307.504
256	291.616	291.616
257	302.557	302.557
258	305.108	305.108
259	287.707	287.707
260	297.502	297.502
261	289.048	289.048
262	295.841	295.841
263	296.823	296.823
264	290.693	290.693
265	298.759	298.759
266	293.255	293.255
267	293.405	293.405
268	300.997	300.997
269	296.079	296.079
270	294.704	294.704
271	291.445	291.445
272	294.487	294.487
273	288.579	288.579
274	291.968	291.968
275	304.757	304.757
276	285.258	285.258
277	291.465	291.465
278	290.780	290.780
279	296.438	296.438
280	288.385	288.385
281	286.367	286.367
282	271.548	271.548
283	296.132	296.132
284	280.239	280.239
285	297.141	297.141
286	287.385	287.385
287	294.413	294.413
288	277.898	277.898
289	285.206	285.206
290	287.493	287.493
291	275.063	275.063
292	290.212	290.212
293	292.481	292.481
294	280.100	280.100
295	289.251	289.251
296	280.358	280.358
297	279.001	279.001
298	288.712	288.712
299	287.444	287.444
300	280.898	280.898
301	283.628	283.628
302	285.249	285.249
303	281.474	281.474
304	286.140	286.140
305	281.859	281.859
306	272.991	272.991
307	282.410	282.410
308	272.714	272.714
309	281.101	281.101
310	282.262	282.262
311	267.304	267.304
312	291.478	291.478
313	286.672	286.672
314	290.431	290.431
315	274.472	274.472
316	275.170	275.170
317	281.714	281.714
318	282.675	282.675
319	283.481	283.481
320	276.582	276.582
321	271.046	271.046
322	275.819	275.819
323	279.235	279.235
324	276.932	276.932
325	291.736	291.736
326	277.014	277.014
327	274.877	274.877
328	267.390	267.390
329	274.610	274.610
330	273.158	273.158
331	272.476	272.476
332	286.571	286.571
333	285.396	285.396
334	280.963	280.963
335	285.479	285.479
336	271.650	271.650
337	274.084	274.084
338	284.124	284.124
339	283.410	283.410
340	281.412	281.412
341	278.149	278.149
342	273.857	273.857
343	284.962	284.962
344	285.409	285.409
345	278.513	278.513
346	282.576	282.576
347	278.703	278.703
348	285.508	285.508
349	275.119	275.119
350	278.735	278.735
351	267.928	267.928
352	272.963	272.963
353	268.752	268.752
354	274.277	274.277
355	274.645	274.645
356	272.859	272.859
357	273.548	273.548
358	284.068	284.068
359	277.130	277.130
360	283.838	283.838
361	279.581	279.581
362	278.829	278.829
363	276.421	276.421
364	274.442	274.442
365	279.297	279.297
366	271.752	271.752
367	274.984	274.984
368	279.936	279.936
369	280.939	280.939
370	282.776	282.776
371	267.989	267.989
372	271.084	271.084
373	262.169	262.169
374	279.291	279.291
375	284.348	284.348
376	273.449	273.449
377	285.864	285.864
378	282.450	282.450
379	283.045	283.045
380	276.783	276.783
381	280.465	280.465
382	279.579	279.579
383	285.174	285.174
384	279.158	279.158
385	274.971	274.971
386	279.877	279.877
387	287.119	287.119
388	270.511	270.511
389	278.642	278.642
390	277.071	277.071
391	273.618	273.618
392	266.725	266.725
393	273.125	273.125
394	276.366	276.366
395	273.289	273.289
396	281.650	281.650
397	269.648	269.648
398	263.587	263.587
399	282.685	282.685
400	268.854	268.854
401	286.220	286.220
402	284.780	284.780
403	277.834	277.834
404	281.227	281.227
405	275.351	275.351
406	288.033	288.033
407	273.773	273.773
408	274.985	274.985
409	287.325	287.325
410	281.290	281.290
411	277.387	277.387
412	271.186	271.186
413	278.919	278.919
414	269.699	269.699
415	279.142	279.142
416	282.308	282.308
417	273.632	273.632
418	279.528	279.528
419	275.789	275.789
420	275.980	275.980
421	276.651	276.651
422	275.198	275.198
423	270.102	270.102
424	276.631	276.631
425	279.625	279.625
426	277.587	277.587
427	280.283	280.283
428	288.648	288.648
429	283.723	283.723
430	276.705	276.705
431	269.663	269.663
432	277.772	277.772
433	273.686	273.686
434	280.608	280.608
435	274.119	274.119
436	281.270	281.270
437	278.089	278.089
438	279.088	279.088
439	274.945	274.945
440	284.206	284.206
441	283.161	283.161
442	286.033	286.033
443	277.521	277.521
444	279.168	279.168
445	270.034	270.034
