 	Profile_Slice_1	Profile_Slice_2
304	358.273	358.273
305	363.482	363.482
306	354.524	354.524
307	358.856	358.856
308	349.235	349.235
309	360.584	360.584
310	357.763	357.763
311	345.134	345.134
312	355.948	355.948
313	353.606	353.606
314	359.431	359.431
315	357.781	357.781
316	326.913	326.913
317	347.828	347.828
318	361.098	361.098
319	339.189	339.189
320	354.281	354.281
321	341.706	341.706
322	349.873	349.873
323	355.751	355.751
324	352.664	352.664
325	339.170	339.170
326	342.975	342.975
327	341.227	341.227
328	349.070	349.070
329	347.152	347.152
330	345.054	345.054
331	331.902	331.902
332	329.921	329.921
333	333.982	333.982
334	346.375	346.375
335	330.448	330.448
336	320.416	320.416
337	333.994	333.994
338	328.670	328.670
339	328.379	328.379
340	329.990	329.990
341	344.088	344.088
342	345.045	345.045
343	338.815	338.815
344	328.699	328.699
345	332.005	332.005
346	326.341	326.341
347	325.918	325.918
348	328.609	328.609
349	332.285	332.285
350	338.345	338.345
351	330.322	330.322
352	329.996	329.996
353	337.878	337.878
354	344.801	344.801
355	340.104	340.104
356	353.195	353.195
357	340.888	340.888
358	345.146	345.146
359	338.885	338.885
360	354.128	354.128
361	343.152	343.152
362	336.135	336.135
363	346.022	346.022
364	357.223	357.223
365	356.277	356.277
366	355.919	355.919
367	343.043	343.043
368	348.549	348.549
369	371.938	371.938
370	349.850	349.850
371	365.415	365.415
372	355.191	355.191
373	359.729	359.729
374	341.770	341.770
375	346.660	346.660
