 	Profile_Slice_1	Profile_Slice_2	Profile_Slice_3	Profile_Slice_4	Profile_Slice_5	Profile_Slice_6	Profile_Slice_7	Profile_Slice_8	Profile_Slice_9	Profile_Slice_10	Profile_Slice_11
214	932.149	932.149	950.857	951.554	945.091	908.672	919.986	929.514	934.438	929.784	958.957
215	940.867	940.867	974.313	943.264	942.445	915.299	943.722	933.843	958.178	950.979	988.266
216	963.385	963.385	974.034	974.767	966.504	939.570	965.685	964.222	976.285	967.606	990.909
217	977.912	977.912	958.375	996.123	981.517	950.714	968.318	966.588	967.588	977.608	1003.127
218	981.512	981.512	1005.763	1020.240	999.341	978.601	992.193	1006.115	1012.439	991.252	1005.070
219	1000.435	1000.435	986.668	1029.986	1006.910	1000.871	1010.628	1032.537	1040.367	997.910	1020.649
220	1040.878	1040.878	1021.603	1076.297	1042.698	1017.303	1036.564	1055.265	1066.777	1028.777	1051.460
221	1043.166	1043.166	1057.663	1093.610	1055.922	1046.199	1077.389	1090.765	1078.995	1057.855	1072.660
222	1046.957	1046.957	1062.191	1120.063	1085.474	1080.245	1094.809	1114.221	1113.820	1088.601	1100.343
223	1061.700	1061.700	1081.781	1145.858	1130.964	1106.710	1145.331	1132.482	1149.587	1108.649	1115.176
224	1112.286	1112.286	1117.536	1169.831	1159.505	1142.692	1179.302	1174.113	1160.179	1140.686	1143.920
225	1107.632	1107.632	1137.701	1217.265	1190.680	1165.285	1208.175	1221.458	1189.506	1164.920	1173.925
226	1124.862	1124.862	1163.116	1205.482	1218.204	1198.926	1233.316	1242.472	1213.949	1182.504	1201.309
227	1172.620	1172.620	1211.805	1212.422	1274.583	1232.567	1287.894	1278.640	1253.295	1196.993	1254.526
228	1212.271	1212.271	1233.312	1249.869	1261.213	1262.648	1346.802	1296.424	1292.594	1225.566	1253.222
229	1252.765	1252.765	1278.362	1264.287	1281.524	1311.319	1371.211	1321.386	1309.869	1254.447	1273.239
230	1270.905	1270.905	1337.763	1295.565	1277.521	1343.912	1407.663	1321.200	1353.907	1269.420	1309.033
231	1269.401	1269.401	1386.597	1317.238	1268.095	1353.176	1425.882	1338.266	1388.835	1313.336	1299.525
232	1276.894	1276.894	1364.693	1313.384	1257.045	1354.631	1406.574	1311.561	1353.636	1325.963	1285.729
233	1274.226	1274.226	1360.637	1303.624	1234.886	1348.232	1357.706	1292.542	1338.359	1323.680	1268.989
234	1261.480	1261.480	1315.879	1277.235	1221.000	1319.147	1323.357	1269.907	1306.599	1313.610	1262.816
235	1230.715	1230.715	1279.761	1245.270	1190.452	1280.794	1271.560	1215.932	1271.985	1271.159	1226.592
236	1197.893	1197.893	1247.419	1211.606	1148.349	1226.335	1225.684	1190.690	1220.223	1241.460	1206.557
237	1155.595	1155.595	1210.975	1178.117	1139.364	1197.398	1187.558	1168.542	1187.173	1217.282	1206.609
238	1142.138	1142.138	1160.357	1156.960	1128.387	1169.310	1177.716	1155.072	1161.163	1198.413	1201.685
239	1143.040	1143.040	1137.647	1135.828	1112.445	1150.741	1158.852	1148.469	1150.903	1192.228	1190.398
240	1116.819	1116.819	1138.563	1118.409	1110.781	1134.199	1150.373	1160.290	1138.347	1189.510	1197.594
241	1093.224	1093.224	1140.800	1113.145	1124.715	1121.870	1142.625	1147.552	1116.660	1158.444	1206.612
242	1085.606	1085.606	1112.486	1100.483	1118.959	1116.307	1142.814	1135.128	1146.628	1151.840	1240.107
243	1092.685	1092.685	1110.185	1093.566	1138.612	1114.595	1155.637	1152.003	1157.475	1154.093	1245.108
244	1097.079	1097.079	1118.560	1112.819	1130.208	1098.213	1119.438	1134.331	1156.999	1177.133	1234.843
245	1101.527	1101.527	1105.021	1109.810	1129.062	1093.383	1122.274	1132.495	1171.129	1179.341	1247.440
246	1109.410	1109.410	1108.381	1102.162	1131.747	1088.972	1126.470	1141.352	1146.170	1209.178	1236.564
247	1094.082	1094.082	1106.059	1095.555	1141.410	1101.718	1139.942	1137.326	1136.692	1197.330	1200.990
248	1093.011	1093.011	1110.948	1103.004	1127.723	1094.752	1110.799	1152.661	1135.983	1178.417	1177.383
249	1101.982	1101.982	1108.031	1116.588	1140.923	1092.591	1119.437	1141.023	1150.497	1175.289	1164.284
250	1115.302	1115.302	1102.524	1118.391	1145.681	1095.146	1137.054	1124.620	1120.410	1167.509	1159.723
251	1103.526	1103.526	1095.517	1117.048	1133.295	1105.552	1141.060	1131.409	1107.477	1140.100	1130.970
252	1127.655	1127.655	1092.600	1104.070	1118.916	1111.489	1133.579	1114.432	1109.042	1139.710	1117.574
253	1112.156	1112.156	1093.556	1114.447	1110.451	1116.341	1122.361	1112.139	1115.653	1141.788	1100.314
254	1090.186	1090.186	1085.267	1120.964	1090.833	1097.487	1120.868	1108.338	1102.518	1113.795	1096.151
255	1111.237	1111.237	1087.396	1129.621	1100.373	1122.557	1125.470	1075.054	1101.697	1105.063	1075.810
256	1124.349	1124.349	1062.230	1130.444	1105.659	1106.343	1109.558	1095.807	1077.002	1091.945	1090.658
