 	Profile_Slice_1	Profile_Slice_2	Profile_Slice_3	Profile_Slice_4	Profile_Slice_5	Profile_Slice_6	Profile_Slice_7	Profile_Slice_8	Profile_Slice_9	Profile_Slice_10
303	924.425	924.425	973.123	962.924	1042.471	1092.686	1048.079	1088.136	1001.042	1017.911
304	918.387	918.387	992.387	1042.623	1070.105	1046.870	1100.628	1117.158	1001.158	1040.423
305	901.239	901.239	1041.250	995.104	1081.508	1024.323	1060.686	1108.867	1094.643	1028.363
306	985.574	985.574	979.769	1039.796	1041.671	1072.454	1081.398	1055.852	1045.731	1031.833
307	982.210	982.210	992.690	1022.960	1006.940	1074.790	1028.770	1066.780	1031.690	1040.510
308	952.484	952.484	1065.759	1014.828	980.644	1049.461	1013.076	1093.791	1080.618	1035.636
309	961.591	961.591	1077.842	1037.834	1030.216	1054.238	1065.595	1141.288	1039.227	1052.377
310	945.333	945.333	1039.927	1026.797	1066.515	1106.280	1138.887	1067.540	1043.573	1075.583
311	954.972	954.972	1027.556	1044.917	1030.343	1117.759	1129.981	1120.731	1075.787	1080.009
312	965.605	965.605	1035.250	1011.268	1047.503	1077.813	1044.189	1069.447	1127.633	1017.105
313	975.213	975.213	1040.373	1074.360	1058.973	1080.467	1100.133	1093.000	1077.333	1049.480
314	1068.709	1068.709	1082.026	1071.546	1045.967	1094.284	1057.301	1116.520	1089.726	1035.866
315	1014.366	1014.366	1037.014	1058.593	1081.311	1131.611	1099.554	1138.769	1100.671	1067.499
316	1009.250	1009.250	1032.375	1073.625	1112.000	1146.625	1130.500	1082.750	1080.625	1096.125
317	1021.036	1021.036	1022.124	1073.627	1093.996	1125.900	1159.662	1122.394	1087.236	1092.831
318	987.995	987.995	1024.641	1132.985	1160.502	1090.622	1156.484	1083.543	1093.168	1150.250
319	1003.447	1003.447	1086.727	1067.843	1115.100	1101.400	1132.603	1128.407	1136.197	1095.843
320	1002.014	1002.014	1079.498	1058.101	1135.821	1123.094	1133.611	1141.690	1117.425	1136.000
321	1074.370	1074.370	1090.704	1078.296	1090.370	1150.778	1137.741	1131.889	1104.889	1109.222
322	1094.760	1094.760	1077.818	1036.842	1096.307	1173.305	1078.772	1133.020	1134.583	1128.447
323	1062.528	1062.528	1105.761	1119.968	1092.828	1141.806	1159.718	1149.950	1165.065	1101.497
324	1080.385	1080.385	1059.975	1108.919	1118.171	1150.211	1188.637	1209.343	1153.909	1158.040
325	1077.540	1077.540	1059.700	1096.680	1127.540	1171.500	1101.780	1176.440	1213.940	1144.480
326	1058.023	1058.023	1100.968	1114.065	1233.176	1192.079	1158.213	1195.375	1196.454	1182.125
327	1104.475	1104.475	1062.082	1069.487	1249.951	1224.719	1164.065	1238.187	1223.200	1196.279
328	1110.028	1110.028	1121.843	1093.695	1203.455	1206.775	1178.572	1172.430	1231.250	1229.325
329	1131.350	1131.350	1137.409	1157.239	1197.224	1150.631	1168.742	1202.711	1178.711	1211.176
330	1156.215	1156.215	1130.415	1187.183	1206.698	1185.022	1196.875	1238.240	1203.318	1180.535
331	1099.750	1099.750	1117.583	1158.333	1230.417	1195.333	1220.833	1222.333	1222.750	1181.500
332	1067.123	1067.123	1150.093	1124.527	1193.962	1200.058	1244.616	1187.334	1225.066	1253.568
333	1167.536	1167.536	1138.693	1166.443	1220.080	1264.775	1224.985	1171.934	1216.319	1166.082
334	1085.870	1085.870	1138.895	1217.300	1213.285	1240.710	1204.070	1195.335	1215.795	1122.730
335	1113.802	1113.802	1171.823	1205.366	1252.240	1174.469	1270.034	1235.179	1208.899	1263.455
336	1131.273	1131.273	1182.144	1177.778	1250.444	1212.991	1225.565	1241.829	1223.657	1270.162
337	1166.667	1166.667	1162.947	1183.307	1167.640	1227.707	1205.773	1231.480	1206.093	1254.093
338	1145.197	1145.197	1116.493	1186.434	1176.741	1230.454	1185.326	1241.142	1191.141	1203.132
339	1150.815	1150.815	1114.810	1148.366	1239.180	1236.141	1291.925	1239.210	1265.683	1246.189
340	1158.800	1158.800	1206.600	1170.885	1165.598	1196.730	1283.800	1245.567	1224.328	1307.737
341	1196.704	1196.704	1112.241	1236.648	1180.352	1196.833	1215.981	1192.370	1252.463	1223.833
342	1218.859	1218.859	1135.363	1182.774	1252.142	1183.496	1215.769	1236.402	1228.107	1195.477
343	1219.470	1219.470	1207.940	1159.020	1265.060	1187.900	1181.650	1213.960	1201.640	1246.800
344	1187.299	1187.299	1220.071	1197.110	1230.987	1205.687	1180.324	1191.055	1184.531	1243.305
345	1236.530	1236.530	1221.040	1223.431	1255.253	1160.210	1224.199	1183.465	1184.133	1264.495
346	1212.625	1212.625	1194.792	1295.417	1273.625	1201.792	1240.250	1221.458	1232.042	1274.250
347	1179.596	1179.596	1172.221	1239.981	1227.317	1214.648	1263.665	1202.115	1250.670	1223.875
348	1239.432	1239.432	1234.406	1205.293	1213.855	1265.864	1220.261	1216.503	1243.682	1236.317
349	1191.240	1191.240	1229.560	1191.967	1248.447	1256.880	1262.920	1202.467	1298.953	1228.960
350	1215.364	1215.364	1188.230	1131.464	1256.698	1268.840	1242.684	1184.266	1264.527	1246.199
351	1220.509	1220.509	1171.648	1184.509	1234.213	1264.685	1258.870	1217.917	1238.167	1250.130
352	1223.965	1223.965	1214.180	1222.465	1224.615	1293.145	1264.870	1245.245	1213.165	1247.985
353	1216.846	1216.846	1135.876	1163.182	1191.493	1251.627	1218.933	1207.074	1224.916	1222.176
354	1230.904	1230.904	1200.286	1255.097	1277.553	1241.188	1189.609	1245.019	1251.202	1260.097
355	1302.577	1302.577	1252.800	1260.250	1184.403	1277.950	1291.253	1196.950	1244.277	1195.233
356	1243.343	1243.343	1275.796	1249.986	1247.903	1181.972	1209.972	1196.278	1201.352	1203.282
357	1191.612	1191.612	1272.039	1240.564	1256.987	1170.761	1185.099	1183.287	1172.661	1200.730
358	1203.100	1203.100	1244.105	1270.457	1231.390	1244.800	1200.447	1167.403	1203.763	1235.095
359	1254.530	1254.530	1276.434	1222.466	1228.571	1280.583	1245.000	1196.264	1178.532	1227.050
360	1207.667	1207.667	1274.889	1270.613	1239.914	1207.650	1269.815	1247.922	1148.616	1225.728
361	1256.000	1256.000	1151.000	1236.000	1270.000	1249.000	1271.000	1180.000	1186.000	1253.000
