 	Profile_Slice_1	Profile_Slice_2	Profile_Slice_3	Profile_Slice_4	Profile_Slice_5	Profile_Slice_6	Profile_Slice_7	Profile_Slice_8	Profile_Slice_9	Profile_Slice_10	Profile_Slice_11	Profile_Slice_12
274	744.263	774.817	754.688	754.245	762.904	735.065	749.462	743.991	727.633	735.884	751.883	738.892
275	738.181	781.327	777.902	752.222	753.251	750.273	757.324	738.094	721.052	728.845	752.966	741.091
276	729.480	762.276	762.622	754.364	751.647	747.217	740.757	738.494	724.217	743.582	750.935	752.190
277	720.368	761.039	759.182	763.979	742.035	744.510	751.561	729.839	731.521	742.551	754.389	749.696
278	727.186	773.248	747.899	748.016	751.411	729.573	734.970	734.054	738.909	746.864	737.301	749.594
279	756.351	767.830	747.688	766.463	744.144	740.150	745.474	744.132	731.868	747.348	739.325	751.281
280	732.982	764.741	747.138	747.071	745.555	735.597	741.471	723.317	731.333	728.216	734.756	744.469
281	725.811	753.512	760.225	734.351	750.077	729.305	733.083	732.679	716.071	722.259	745.748	742.782
282	716.221	752.030	740.089	742.760	738.682	736.749	731.176	720.053	721.287	718.207	724.628	745.081
283	729.004	737.484	749.152	746.925	739.414	739.373	710.325	722.372	735.022	725.471	721.797	744.426
284	734.413	745.916	734.530	763.537	726.263	729.365	726.145	738.626	731.443	736.505	738.077	731.742
285	728.290	756.793	731.878	746.670	727.609	719.511	727.865	738.459	729.702	718.985	737.422	722.923
286	723.143	738.713	745.006	728.452	734.988	730.106	730.691	724.386	721.213	731.262	742.960	728.799
287	723.697	741.622	737.547	741.866	731.003	729.948	712.823	731.668	731.548	719.984	732.997	739.653
288	722.095	737.577	723.709	739.151	733.664	736.203	728.104	732.413	737.876	728.134	740.941	736.202
289	736.450	751.478	716.339	733.484	734.077	727.621	726.931	734.199	718.926	726.007	718.727	729.127
290	737.759	739.586	734.960	736.692	751.764	714.572	731.576	721.782	721.996	715.587	728.275	724.162
291	724.213	746.580	734.156	729.056	749.632	730.568	733.017	744.406	722.460	725.892	724.717	731.370
292	740.340	729.252	726.719	734.307	725.241	719.018	728.371	739.819	716.626	724.769	734.338	743.381
293	740.857	734.774	724.251	726.789	736.659	722.316	716.478	723.912	704.595	729.110	729.807	737.992
294	737.229	741.859	733.588	731.885	736.617	734.681	737.177	725.892	722.320	736.092	723.172	735.716
295	742.271	745.433	739.785	744.118	734.690	731.705	742.417	730.650	712.743	729.046	741.508	737.237
296	729.406	728.829	728.205	737.777	728.951	723.580	739.619	729.011	720.795	718.146	737.599	750.661
297	734.574	743.533	741.477	742.143	728.776	732.600	726.327	745.658	712.103	730.615	737.251	730.124
298	731.015	746.356	751.007	739.787	738.969	739.643	735.118	735.176	743.005	723.753	743.470	734.666
299	743.794	749.945	749.461	742.985	742.157	737.180	743.049	733.684	728.104	726.931	740.432	734.628
300	746.346	751.981	757.376	734.706	747.102	739.211	735.115	733.585	736.156	741.645	743.079	742.014
301	732.468	750.626	737.883	731.321	740.629	737.914	750.377	744.363	715.005	727.429	747.079	727.625
302	749.102	759.696	737.806	749.313	759.693	723.418	761.507	739.699	735.440	745.593	742.713	730.773
303	758.819	747.537	748.929	747.192	749.020	735.030	769.577	739.974	735.486	739.233	738.918	748.128
304	752.062	747.949	769.150	745.134	746.828	740.176	764.634	735.958	740.972	747.174	751.023	755.648
305	745.224	741.745	760.161	756.426	747.509	740.166	746.258	739.670	731.921	750.887	746.561	750.142
306	753.250	745.696	759.499	769.191	749.828	749.686	734.069	753.070	731.328	743.146	745.040	754.264
307	751.313	757.453	750.024	754.197	760.018	757.827	737.627	748.316	760.775	745.737	753.598	749.475
308	761.352	767.704	748.345	763.575	751.036	759.093	740.397	739.338	745.026	745.369	757.813	754.100
309	764.249	761.098	751.231	764.296	762.875	764.850	737.157	747.687	748.350	753.693	742.520	751.653
310	777.042	753.618	757.561	753.465	770.306	765.409	746.941	746.390	740.708	746.099	747.126	757.264
311	784.682	760.782	758.499	751.435	760.010	758.039	755.377	740.269	736.781	753.900	759.030	767.309
312	771.846	756.510	764.612	761.657	774.754	740.012	755.040	755.598	738.498	744.977	751.318	764.742
313	770.090	765.711	755.320	763.604	780.704	760.958	748.665	752.775	751.245	756.489	755.112	772.939
314	753.186	769.006	746.750	761.112	755.933	766.675	749.557	750.524	758.907	764.182	758.922	776.991
315	778.231	752.589	767.595	770.586	752.889	765.080	762.723	756.625	753.788	755.366	774.958	761.603
316	790.669	770.273	784.026	764.330	781.810	763.298	760.266	752.274	753.063	771.770	771.165	771.031
317	791.027	786.985	762.235	779.214	785.495	763.669	769.294	748.903	749.722	778.340	785.204	772.451
318	790.342	767.534	767.852	780.098	778.848	776.812	770.535	760.136	762.616	774.185	783.592	774.009
319	793.219	763.187	804.634	789.854	778.765	779.563	764.414	770.527	763.177	762.626	784.318	790.003
320	797.290	781.217	788.719	789.861	773.392	770.294	763.669	769.779	766.868	763.214	783.632	781.564
321	793.088	774.118	775.784	772.921	786.883	776.876	782.618	769.947	762.068	780.477	774.008	771.050
322	813.120	772.246	773.885	781.989	788.171	775.565	790.014	757.279	777.186	777.245	790.098	784.886
323	806.017	769.947	778.088	791.112	789.655	765.157	795.729	769.463	778.243	785.770	797.027	790.639
324	806.268	767.020	780.350	773.822	793.004	766.102	788.371	777.220	779.950	785.421	804.793	777.464
325	793.664	772.332	793.274	774.077	789.077	773.558	789.405	778.910	776.672	795.833	790.942	779.706
326	795.739	779.960	793.865	797.418	787.032	789.314	783.657	770.244	768.881	781.039	797.733	806.520
327	820.258	778.229	799.063	812.462	785.907	802.764	782.319	786.321	784.250	785.544	801.638	801.991
328	808.716	795.317	790.080	796.672	800.799	781.370	788.457	795.993	795.538	802.126	782.372	809.755
329	760.906	762.534	762.471	761.320	756.260	755.734	755.436	755.273	753.121	737.953	743.067	748.545
330	788.414	757.811	765.440	760.431	758.705	751.570	759.399	766.522	737.593	741.843	758.163	744.148
331	761.883	751.550	766.520	767.001	765.296	752.070	764.812	742.700	736.663	748.057	761.300	761.646
332	758.446	762.729	763.328	766.923	761.307	765.860	764.469	752.767	752.487	748.155	757.510	771.337
333	766.026	761.543	767.521	767.701	761.782	758.645	764.740	739.771	742.579	743.663	763.545	767.084
334	769.203	769.669	778.211	759.876	772.584	778.358	769.149	740.845	750.073	740.692	754.187	767.326
335	758.065	768.167	774.096	756.683	774.348	770.614	782.137	749.803	765.503	748.049	759.813	766.776
336	768.789	780.444	776.613	771.606	777.216	749.238	768.792	767.011	755.813	759.884	760.173	763.996
337	786.723	770.505	770.026	771.329	766.995	763.956	769.944	774.557	754.239	747.929	769.922	766.430
338	784.687	770.471	784.317	774.051	777.168	784.567	777.835	750.780	750.398	755.618	760.161	775.791
339	759.644	775.266	784.340	757.558	780.261	793.095	770.282	764.207	763.610	760.151	774.547	754.607
340	772.090	788.815	778.159	788.201	794.139	780.345	774.695	784.473	765.444	778.436	776.439	768.849
341	778.416	776.068	782.467	798.300	784.296	775.964	780.635	772.485	764.962	768.038	766.833	785.879
342	769.765	791.010	796.662	797.170	782.994	791.396	790.986	772.321	782.531	793.313	789.549	793.979
343	777.981	790.756	778.447	799.479	786.648	798.953	785.717	784.793	782.389	785.688	802.737	776.956
344	792.092	785.754	794.539	800.430	799.225	799.987	789.241	781.391	788.743	782.658	812.763	799.968
345	800.424	801.224	778.165	796.072	792.836	792.274	792.020	802.056	794.848	781.550	792.024	807.176
346	793.968	813.754	790.648	791.792	789.782	789.076	800.419	789.117	796.312	773.974	793.274	814.037
347	793.892	799.233	803.414	785.459	782.554	799.952	791.555	802.291	795.586	785.444	797.917	811.034
348	813.087	802.944	801.665	795.736	794.228	806.676	790.791	805.500	790.530	789.867	806.445	801.464
349	806.746	808.492	818.075	800.653	810.870	796.245	796.480	787.363	795.393	798.917	821.410	808.852
350	799.290	797.882	813.036	797.347	802.553	807.776	809.725	786.597	801.391	800.478	799.007	811.561
351	790.952	822.295	806.274	804.107	808.934	804.218	827.928	797.021	800.472	792.259	809.980	822.301
352	821.481	817.586	817.177	814.847	811.265	806.250	826.308	796.591	801.408	806.724	816.643	824.987
353	830.226	823.722	830.023	805.217	800.890	809.326	821.632	804.291	806.128	800.863	820.226	810.802
354	822.204	818.411	825.650	826.776	803.358	812.856	825.309	803.467	820.837	822.401	817.910	830.832
355	809.974	843.640	825.423	836.671	808.318	803.590	816.583	827.249	805.126	816.285	815.258	836.605
356	816.642	849.555	834.751	831.916	837.244	810.571	832.142	820.067	800.657	814.156	824.048	827.609
357	825.965	843.042	838.313	821.528	826.160	811.182	810.219	817.857	815.243	814.371	823.912	821.831
358	821.552	839.107	852.384	824.912	829.464	822.056	822.325	827.238	825.068	819.270	828.839	823.908
359	822.973	843.757	840.292	837.872	825.684	815.731	820.785	828.766	830.609	828.864	834.745	829.112
360	836.961	857.016	850.153	851.270	839.550	819.064	838.056	830.790	826.474	839.269	831.731	842.107
361	826.368	869.399	860.885	846.379	833.714	825.894	849.689	820.108	825.276	821.596	854.530	844.169
362	839.173	865.381	856.473	837.797	844.325	841.156	838.955	822.173	829.723	836.532	849.348	835.529
363	851.552	873.783	871.374	846.900	845.261	837.356	829.885	843.574	819.031	850.160	843.204	843.800
364	856.737	874.263	871.475	857.920	839.289	834.320	832.247	835.457	846.301	841.087	844.261	858.600
365	864.047	881.357	867.830	861.613	835.665	837.403	831.517	837.992	836.977	858.890	859.960	840.946
366	864.330	869.136	881.698	871.601	863.573	837.342	843.167	842.464	828.839	851.840	865.753	862.271
367	869.979	894.571	886.144	877.549	865.620	849.414	853.944	861.380	854.130	846.694	872.283	856.687
368	884.660	888.317	860.121	865.679	871.378	858.050	851.935	849.541	842.504	861.476	885.524	879.381
369	896.307	894.625	885.303	848.886	871.058	871.783	859.242	852.397	843.662	862.820	869.823	878.386
370	882.955	898.848	899.281	877.342	886.508	874.359	856.278	842.293	846.703	880.633	885.208	869.842
371	879.538	903.744	896.152	887.304	872.387	875.171	854.338	861.143	856.208	870.722	904.158	882.234
372	870.255	924.504	915.667	906.526	885.404	874.693	880.285	873.767	867.516	882.822	916.732	894.694
373	883.015	909.712	894.504	892.604	902.327	876.389	878.704	866.413	875.158	869.506	926.602	892.517
374	902.765	902.934	898.284	884.474	911.952	868.966	875.317	875.288	873.911	881.469	921.042	894.507
375	887.248	908.253	914.744	885.019	920.573	867.329	864.486	889.918	862.122	884.691	937.712	885.465
376	890.698	915.095	919.330	904.139	906.414	872.396	872.415	894.110	864.868	895.691	938.805	905.612
377	915.106	911.150	904.260	910.164	898.258	887.513	881.691	886.776	882.013	907.325	959.249	914.655
378	925.063	900.957	894.007	919.453	910.948	889.635	892.774	889.342	891.529	887.400	941.395	908.406
379	939.936	920.277	903.699	926.797	901.809	898.275	890.535	900.524	908.769	924.739	957.396	926.888
380	905.344	909.235	913.948	917.325	895.482	887.887	902.290	902.632	902.446	929.881	954.655	917.703
381	933.594	908.953	932.021	900.453	896.122	907.203	916.110	909.423	904.900	923.342	958.319	925.005
382	939.090	913.723	927.983	918.338	902.420	914.663	917.617	908.828	908.566	932.476	957.405	921.140
383	935.022	922.891	937.902	925.847	900.820	910.815	919.082	915.227	910.551	930.085	935.559	950.035
384	942.714	933.813	945.202	920.945	898.690	926.022	917.063	929.044	899.524	936.033	944.570	949.421
385	930.031	932.560	927.459	920.720	904.618	909.753	924.268	918.161	904.600	953.030	953.085	929.337
386	946.062	927.196	931.747	909.236	908.819	914.596	920.352	922.034	932.491	936.917	948.655	955.761
387	928.973	913.594	937.329	932.753	909.271	914.779	913.236	927.225	941.705	945.250	950.976	960.135
388	947.755	930.572	969.481	949.289	930.061	917.839	917.549	932.540	948.812	939.891	952.474	947.895
389	942.842	926.079	958.853	931.620	934.716	926.387	924.688	928.663	970.897	954.179	945.357	951.936
