,Distribution_1,Distribution_2,Distribution_3,Distribution_10
0,537.3636853262949,187.9630586294453,226.53376111724702,569.2089066710857
1,28.48175079592646,169.84034138022744,465.4422243702476,691.7753961564051
2,-21.141283055286067,225.25458415803894,19.646013294165158,379.6804754017868
3,-563.3296398153698,92.03601998400143,279.7075239577441,472.27788262642275
4,97.92884265676604,-219.34840148220587,353.2004708168784,827.3494258056314
5,20.092159058925446,372.30871079709243,179.92842889811027,633.6255197825104
6,-34.157340558682506,-70.61613985718398,179.51440542235525,273.42804701267045
7,178.85066710642423,211.37805206002065,374.94684408777766,132.32675348988948
8,205.2626790638696,299.1658387579109,377.41241494226233,1169.3623829910516
9,-166.40074511220843,451.1118624270229,211.68030499999304,701.2706654825563
10,-121.55991748886825,101.07970291192954,233.97951949603274,184.65386651187765
11,-18.933373170848796,79.19579074382477,98.2657849887027,628.7677764985926
12,272.42057755035535,97.22757590818055,376.0122546264862,762.4449937434931
13,240.29804400832026,-306.59074179120734,206.8248731032038,620.8495052510551
14,-226.38712744514515,-33.14853393916255,-154.8182104074647,113.49194740794252
15,-179.8688153999047,-95.54045424256958,158.38118171888712,1053.002696419959
16,284.2093478073802,-131.91020518562624,388.98011894102564,745.0327015962791
17,493.6585182760709,197.47890319006825,305.33936299613924,543.1590565144568
18,92.23122788303499,77.68349191615212,12.785923043972502,767.353881854615
19,-70.86165686630935,554.6218154748135,417.2835173644736,537.0274616057717
20,373.9074246298612,527.7952759747678,384.3340726379777,509.3628445369129
21,22.605840694834512,-315.0566528532548,384.665553425719,821.8625157632166
22,281.4380561997558,186.20035959869344,612.9826720636353,91.25067828857829
23,487.2679083429467,-94.73556481995067,148.57129936709293,851.0737291895352
24,257.5199556233538,294.60318920447736,381.36481701440687,697.9932437361801
25,118.37330925047236,195.08549423786386,166.25362678050163,790.5347449314763
26,283.0678384713138,388.18476437532166,476.1366213480703,830.1823904406733
27,-60.64384810833863,233.2637588585276,518.9674284386895,994.5858143416317
28,55.47670617189248,345.8571771577533,350.7206819975775,966.2418728218834
29,-43.48863985255173,80.91290504481336,414.085095217201,824.953465070065
30,48.90617108445699,-471.46776391938204,25.122712045015277,502.11691459497496
31,-21.62377502720517,-140.71515251615472,382.70980630714917,776.6243439930345
32,53.55616901024793,-58.17746060257272,-70.47920543646771,479.8873286465797
33,4.865895810330741,33.01816740344364,765.8601790130458,359.09992309276754
34,122.24440883057262,-97.4850560617252,513.1873722872568,719.2393740915194
35,115.91791535619447,563.8508971196285,-157.80529386614134,694.936040173221
36,174.0867770235701,113.51644987118041,-441.3145517970005,907.4619804019924
37,450.69277987096353,479.5682717577646,547.0993859550657,59.88311268784935
38,-286.7156419005963,70.98725696200792,7.707584426376798,757.4141927594587
39,423.9046462006626,569.1228330032543,356.28479088841414,776.5181021437475
40,40.68738856329182,-144.51363014158915,-104.54952246025769,634.9240605369262
41,-208.08655165056786,305.47071549875795,236.72853488283084,983.7635416166866
42,56.89505820564762,-176.9354935169804,57.045265173442885,384.74244697655456
43,122.95959373234581,266.0699728177149,367.23768615132593,693.4244466251741
44,366.88961426194635,552.2316676432079,133.86279708937218,513.1456686858668
45,-165.4086120679583,-252.94308956899482,588.2433715038321,604.4870674299106
46,154.33705199305425,-62.43884397548669,27.29861010728939,361.8842052816857
47,129.45487608835654,216.86675196810833,536.074627988433,573.3070499767327
48,-321.0277232408325,109.07358645662467,211.89054293389262,780.1235848801961
49,-196.43881633764119,-186.70544463208728,345.88166100249293,639.6210915594263
50,250.02550140688678,444.727796335142,-182.49100631805769,697.0866080983394
51,273.89181384371614,168.63428809740023,-222.7590044988136,414.55472794751563
52,371.9277150242151,478.9432527040397,477.49521856781087,1013.0379988440789
53,233.4554289113277,235.21111962511048,-92.06888609453924,432.43649595235746
54,198.80300323378958,-132.7940205892042,129.50751427501268,614.7340531375188
55,130.71688234065098,35.2450713933021,134.15698902790945,759.2963872334534
56,402.2754105233354,501.08023646607484,-11.208408594613246,563.6881072678948
57,-110.76652527007991,-190.90900796160997,264.3522618790535,802.5124127548941
58,64.52660474594698,39.10626548433798,-138.65277128147451,659.2988972967477
59,196.3385345246217,305.7117364231557,-83.52879409312456,1042.9732771376034
60,-294.37357714790494,409.31217238956685,443.93197532938746,750.13682028485
61,427.73591005376886,362.39582791514744,12.346592271827461,711.3689973579939
62,-98.21625194413906,-212.99511530888913,398.41346792624324,405.33470788764146
63,82.06264695725244,677.1499855060089,378.47707045622656,727.7325651656524
64,639.1686064516947,114.38867523145603,591.7592751199163,865.1096658475882
65,-107.35931306922132,158.61446897893393,326.188881323921,715.5250416996728
66,-32.34300691198652,154.80328578205018,-245.34913231267385,373.8245249446701
67,490.42592341260286,97.56784465236092,49.984041454381895,470.9701534942936
68,-170.0484562993213,-86.21898116914133,109.32382925138064,550.5306088979868
69,-8.0144046843741,73.81548568380342,518.9952317470583,614.135030548422
70,229.02100933374248,486.1409953199289,298.21970761223025,257.84799335713683
71,213.84821507145165,-184.98081963012152,89.86766227390885,1083.0717506375859
72,248.4215507453636,-452.5079711280953,320.4709227261768,583.047941520226
73,192.6265835716865,289.2987773646548,122.2440008536853,636.8511416024255
74,436.3445179621884,239.97035971484544,348.5115327627491,495.9889412364715
75,353.98553659651617,337.52135654388024,249.53738019805445,596.787579682962
