X	Y	idxAnalysis	StdDev	Bead	status_frame	status_nUp	iF	iS	iB_inFrame	bestStd	Zr	Neighbour_L	Neighbour_R	iField
205.1	238.053	0	9763.977	<BeadTracker.Bead object at 0x000002EBC0653550>	3.0	1	2	2	0	True	31.0	M450		2
204.887	238.432	0	9831.456	<BeadTracker.Bead object at 0x000002EBC61BF9D0>	3.0	2	5	5	0	True	27.0	M450		5
204.97	238.639	0	9830.487	<BeadTracker.Bead object at 0x000002EBC61BFB20>	3.0	3	8	8	0	True	24.0	M450		8
204.888	238.812	0	9839.986	<BeadTracker.Bead object at 0x000002EBC61BF520>	3.0	4	11	11	0	True	30.0	M450		11
204.676	239.099	0	9908.426	<BeadTracker.Bead object at 0x000002EBC61BF100>	3.0	5	14	14	0	True	28.0	M450		14
204.422	239.182	0	9899.338	<BeadTracker.Bead object at 0x000002EBC0AEAD30>	3.0	6	17	17	0	True	29.0	M450		17
204.439	239.163	1	10084.601	<BeadTracker.Bead object at 0x000002EBC48376A0>	0.0	0	18	18	1	True	69.0	M450		18
204.513	239.148	1	9606.533	<BeadTracker.Bead object at 0x000002EBC4837A90>	0.0	0	19	19	1	True	109.0	M450		19
204.523	239.201	1	9517.395	<BeadTracker.Bead object at 0x000002EBC4837CA0>	0.0	0	20	20	1	True	147.0	M450		20
204.525	239.155	1	9428.268	<BeadTracker.Bead object at 0x000002EBC48467C0>	0.0	0	21	21	1	True	148.0	M450		21
204.515	239.111	1	9397.602	<BeadTracker.Bead object at 0x000002EBC4846220>	0.0	0	22	22	1	True	148.0	M450		22
204.539	239.13	1	9413.3	<BeadTracker.Bead object at 0x000002EBC4846F40>	0.0	0	23	23	1	True	148.0	M450		23
204.521	239.139	1	9404.714	<BeadTracker.Bead object at 0x000002EBC48448B0>	0.0	0	24	24	1	True	148.0	M450		24
204.493	239.163	1	9431.899	<BeadTracker.Bead object at 0x000002EBC4844F70>	0.0	0	25	25	1	True	144.0	M450		25
204.501	239.14	1	9429.616	<BeadTracker.Bead object at 0x000002EBC4844D00>	0.0	0	26	26	1	True	148.0	M450		26
204.494	239.178	1	9437.082	<BeadTracker.Bead object at 0x000002EBC4857580>	0.0	0	27	27	1	True	144.0	M450		27
204.574	239.208	1	9423.516	<BeadTracker.Bead object at 0x000002EBC4857C40>	0.0	0	28	28	1	True	148.0	M450		28
204.555	239.182	1	9406.473	<BeadTracker.Bead object at 0x000002EBC4857A30>	0.0	0	29	29	1	True	148.0	M450		29
204.595	239.287	1	9452.282	<BeadTracker.Bead object at 0x000002EBC4835E80>	0.0	0	30	30	1	True	148.0	M450		30
204.62	239.247	1	9408.561	<BeadTracker.Bead object at 0x000002EBC48354C0>	0.0	0	31	31	1	True	148.0	M450		31
204.569	239.304	1	9474.944	<BeadTracker.Bead object at 0x000002EBD2C60040>	0.0	0	32	32	1	True	148.0	M450		32
