ExpType,ExpDay,CellID,CellName,CompNum,TpsComp,MaxIndent,MinThickness,Hysteresis,CompTime,InitialThickness,SurroundingThickness,PreviousThickness,H0Chadwick,EChadwick,CiEChadwick,R2Chadwick,FitParams,Validated,Comments
3T3aSFL_nodrug,21-01-21,M1_P1_C9,21-01-21_M1_P1_C9,6,1s,47.3154863721855,-36.3991430526838,0.235191601929306,74.9906181818182,10.9163433195017,4.10246018824182,-21.1587148441695,18.5930622091119,2992.59989911835,469.740637240224,0.916083495917039,Strain100-R20.9,1,Succes!
3T3aSFL_nodrug,21-01-21,M1_P1_C9,21-01-21_M1_P1_C9,7,1s,48.1309948369341,-32.9576811055992,0.314340592602634,89.0256909090909,15.1733137313349,17.3342540200501,19.9868940543793,24.0666533234618,3802.02590398077,250.640630606873,0.94626889790959,Strain100-R20.9,1,Succes!
3T3aSFL_nodrug,21-01-21,M1_P1_C9,21-01-21_M1_P1_C9,8,1s,42.095337260605,-41.5289845082247,0.857932431971614,103.204345454545,0.566352752380226,-6.52870915032418,2.28257859050791,14.8150676852119,2181.96968226715,154.803539405548,0.979349448835158,Strain100-R20.9,1,Succes!
3T3aSFL_nodrug,21-01-21,M1_P1_C9,21-01-21_M1_P1_C9,9,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_nodrug,21-01-21,M1_P1_C9,21-01-21_M1_P1_C9,10,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,1,1s,90.37192452362,123.53879322011,0.399513708539914,4.34958181818182,213.91071774373,196.202640218936,206.943514652964,228.136490606558,8955.26098974159,1887.48456067267,0.970823776726447,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,2,1s,50.9720440441529,119.415816938746,-0.0302951147108941,18.9213090909091,170.387860982899,171.878465042494,175.076721002935,176.062566375171,24339.8076756223,8259.46352777502,0.927794715247798,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,3,1s,37.4989664731572,109.782803777108,0.416337752169483,35.9706545454545,147.281770250265,163.487417078315,161.277047981577,156.428811406123,36080.9887277317,7555.09117532377,0.965814691236777,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,4,1s,192.853502611464,149.715671665229,0.801200994672846,50.0362909090909,342.569174276693,207.27797395082,197.651560125145,605.887755321997,962.846469829788,523.960749132914,0.810983537437131,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,5,1s,113.830805405563,148.821219780189,0.324684008570511,64.2267454545455,262.652025185752,225.380148078027,226.081906502152,310.010749935158,4852.77057667986,2443.58183158934,0.787037343048085,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,6,1s,73.2262114655483,138.835553288822,0.530361569934263,78.4906545454546,212.06176475437,177.638235142415,187.643045071246,222.843441746806,13172.6415844117,2980.47118819268,0.968497816404661,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,7,1s,182.465134242171,144.273773947787,0.68893151646341,92.7336545454546,326.738908189958,171.426958665324,169.987211399703,206.811347080305,23662.1406976293,3323.15373618653,0.986222216140351,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,8,1s,63.7906073951701,155.093448365212,0.324145656916277,106.974181818182,218.884055760382,183.529668267364,178.868592553415,231.59954122496,17349.3279464214,2644.32423389401,0.984068353540887,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,9,1s,81.627108183973,133.57137681096,0.511647739894266,121.227654545455,215.198484994933,194.269682160859,197.271033973011,212.011557397497,14876.6496411199,4795.51963577513,0.944070889067911,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,10,1s,94.8659005386754,164.791523874066,0.404450785681937,135.495654545455,259.657424412741,237.919980264924,208.10593200762,281.366036086874,8645.9684668618,1511.06222200227,0.979539953156238,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,11,1s,180.62247053887,194.934181230696,0.5250372021408,149.7658,375.556651769566,350.253351641009,311.874558911279,435.143388839071,3047.58910984151,257.153930505264,0.99364261191327,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C2,21-01-21_M2_P1_C2,12,1s,104.836329534999,115.86706185691,0.626472959742884,164.024672727273,220.703391391909,201.366163663808,255.141083611989,238.483499324325,6065.63605779584,1566.64156590041,0.950810045572778,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,1,1s,44.113197341043,111.207101520985,0.125286242499846,4.35263636363636,155.320298862028,153.54019881002,147.094137221611,144.113153762921,58040.3546600555,38693.5595396961,0.801814453022397,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,2,1s,60.1351848745282,129.945280171957,0.601420794870022,17.3396545454545,190.080465046485,173.508392874645,166.18940628791,194.56977816972,21933.2157754367,3436.19293430338,0.982737466677977,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,3,1s,35.26479079496,109.023717609205,0.0144649757482146,29.8816909090909,144.288508404165,91.519124966243,184.828437262076,143.464126496118,52707.155056333,25139.5614422943,0.896414627110662,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,4,1s,32.4053797843048,104.280213077363,0.197229490723367,42.4267272727273,136.685592861668,99.9215020730053,90.6486641455922,146.421075670307,37264.0128251596,7809.99386273761,0.96944429845269,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,5,1s,45.7416147639999,104.685531388373,0.384082779329979,54.9657090909091,150.427146152373,109.68594918901,105.700313525625,165.507772210553,20470.8198603558,3098.71677896395,0.982995418598103,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,6,1s,35.9744130809686,118.788070183427,0.269763723929604,67.5117272727273,154.762483264395,124.899903966866,121.383415220025,165.896408092279,35170.2298051125,5447.01163571871,0.983938565061861,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,7,1s,33.1693964600626,114.083693749496,0.165284503121973,80.2128909090909,147.253090209559,120.002495856514,121.09035135767,159.666086890315,39211.9870275284,5045.86859166567,0.987483203898866,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,8,1s,204.570799318892,130.440662981674,0.669975873804435,92.9287272727273,335.011462300566,138.378755065469,136.312929327596,630.433045619939,1421.83454424234,664.185552333269,0.722768399868214,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,9,1s,257.393400784334,120.777763271955,0.917059979836821,105.644654545455,378.171164056289,140.26532687416,139.292120682378,708.335197064955,848.049031930976,175.172302991158,0.941828086437306,Strain100-R20.9,0,Has large jumps 
3T3aSFL_doxy,21-01-21,M2_P1_C11,21-01-21_M2_P1_C11,10,1s,309.460658033271,130.553864235039,0.957333922946942,118.359654545455,440.01452226831,138.141179739357,140.060154375753,763.724792063071,752.591329658979,166.233088531955,0.937705073769558,Strain100-R20.9,0,Has large jumps 
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,1,1s,52.4506884034205,123.610838081717,0.407070836721149,4.34665454545455,176.061526485138,158.403080407244,159.760841052205,182.586509159383,25160.951903365,5373.11878434122,0.971713861103817,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,2,1s,39.4103472739085,117.651724437093,0.313601339320805,18.9127272727273,157.062071711001,146.72910838293,147.814505456681,163.787258511449,35245.6748626618,7737.17449710927,0.970775691711789,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,3,1s,42.3516187727986,124.42389912926,0.540187519246868,32.9653454545455,166.775517902059,148.338130399971,150.754212904231,178.071598113448,29347.4721787469,2830.02628126982,0.993149152406,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,4,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,5,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,6,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,7,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,8,1s,48.7060897525441,125.793281789798,0.374250756176366,103.2088,174.499371542342,156.491316900226,155.025838114115,189.276259748058,21876.2478722228,3084.48884980465,0.985517556217956,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,9,1s,180.674086431884,146.033513554357,0.238222163586014,117.257745454545,326.707599986241,156.957721716316,158.05596565018,555.233636121567,1596.53375854729,1661.39999923041,0.312694522680848,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,10,1s,55.7589513485212,122.669143798185,-1.42832190695531,131.344636363636,178.428095146706,157.09209718345,157.686702699625,240.508271837159,7137.8245413649,11164.8699736989,0.318799072221121,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,11,1s,79.9616363503853,111.440394375592,0.0376927100563503,145.598654545455,191.402030725977,155.86964151247,151.636440008509,437.336909380712,2135.45424031749,1050.03175769946,0.692371142124213,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,12,1s,47.8625436527581,139.986301738035,0.306653244542959,159.841563636364,187.848845390793,165.373935239198,161.590720065219,195.785723043082,32333.7828543183,5536.60904925102,0.979640286998451,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,13,1s,38.5162504213979,111.178505902984,0.110424103095811,174.093672727273,149.694756324382,160.880113535521,165.373935239198,162.326550487157,30420.4836325603,4715.49273650319,0.98057390815791,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,14,1s,54.8534922920271,111.134320223605,0.397324095188167,188.345636363636,165.987812515632,171.303823616304,159.899436651841,188.987980219957,14582.0692603253,2842.83532701083,0.970254394734853,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,15,1s,59.9045731330306,122.959346741174,0.484607535161137,202.599654545455,182.863919874205,184.127419786871,180.181044854175,206.304460335517,14700.2685226028,1272.38144328469,0.993896778046403,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,16,1s,60.642200117386,126.726235820118,0.499493212079542,216.849727272727,187.368435937504,185.110671051058,192.453670070703,203.599959473205,15373.6786172426,2135.99007278707,0.985460303491969,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,17,1s,59.886193131325,127.683287811202,0.478673601207109,231.093672727273,187.569480942527,182.47114595592,177.715915616913,200.248230799179,16710.2228752839,2797.89970416929,0.980267697877707,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,18,1s,109.785431860969,112.915149490671,0.57215752798361,245.344654545455,222.700581351641,203.320376995186,199.833118287589,251.166143205605,5870.52111528088,935.80114306231,0.978519141348109,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,19,1s,41.1466794980323,110.465858256887,0.298724042687764,259.616618181818,151.61253775492,144.768420413279,149.365460417134,159.803812158625,31779.4816544515,4740.26419036484,0.98478076546642,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,20,1s,41.8442998572576,119.453164231586,0.425523193520296,273.757763636364,161.297464088843,149.980657423615,152.472772205678,170.732761479156,29155.0349549252,5487.13093231449,0.977106274721943,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,21,1s,41.9035937420382,114.057407649079,0.368459552559032,288.021727272727,155.961001391117,143.531860978044,146.391083246218,161.243085869548,32227.2346231638,10481.907322852,0.942171403308557,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-1,21-01-21_M2_P1_C3-1,22,1s,38.4306927237419,121.075993032782,0.0815305063374387,302.382672727273,159.506685756524,148.155282861194,144.52893566896,167.468280800586,36198.218833942,11216.2170894809,0.94497940659007,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,1,1s,249.128965006438,307.039336209539,0.776663140636597,4.34665454545455,556.168301215976,512.78254405703,512.358706684407,747.56893327946,1413.14028795246,464.941188460914,0.884981171105787,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,2,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,3,1s,177.839139054626,367.078629689085,0.33864740934502,32.9653454545455,544.917768743711,459.464089518476,399.006626159839,1502.77552866196,235.95671432464,461.226129797018,0.1255643159517,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,4,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,5,1s,265.236617427587,406.671411815437,0.493343221339368,61.0546727272727,671.908029243024,490.101971644913,491.68737329866,888.198678630984,1615.30849967932,896.161499032745,0.686372595339402,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,6,1s,0.554671027498784,590.566191448806,0.564030164376498,75.1016909090909,591.120862476305,515.697796825677,522.273664809749,678.22675357224,24142.9741692861,10236.6989436338,0.893938843731554,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,7,1s,17.4091073361977,537.218329235196,0.796193811997424,89.1496363636364,554.627436571393,491.710920497503,508.616854453287,634.707641235086,21592.7782260877,7044.54533908068,0.931582242213429,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,8,1s,-4.64165832597394,542.135167544884,0.207055380407116,103.2088,537.49350921891,483.786673351455,485.972998605354,621.236805483801,26386.4194829473,30338.6341927394,0.465440429056651,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,9,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,10,1s,12.3956430945849,492.402847413223,0.915608261357421,131.344636363636,504.798490507807,478.653791968774,471.302645110294,515.479454860221,252378.123473963,360930.324992873,0.406476442818095,Strain100-R20.9,0,E is not Positive & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,11,1s,25.7851143846443,497.516093187322,0.456684284179054,145.598654545455,523.301207571966,528.879402873637,526.663919699601,529.826568938736,148282.845327045,81714.5761212891,0.845287987843556,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,12,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,13,1s,264.236059175568,401.169085439722,0.417835349736573,174.093672727273,665.40514461529,497.600897402002,524.906087299122,1216.80675957924,420.508261134829,464.730801356546,0.366615067031239,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,14,1s,44.9121005389063,394.973057069524,0.380242448138712,188.345636363636,439.88515760843,446.760478187422,446.08134356918,460.992437899282,40893.1616349192,6594.442682776,0.983031664252329,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,15,1s,43.1503385130273,413.492540410632,0.647708227017326,202.599654545455,456.642878923659,450.482447911518,450.312947501771,462.065640348857,70868.3064150713,17410.4398535233,0.967688830798659,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,16,1s,32.3703621607488,402.706624087598,0.285177543290905,216.849727272727,435.076986248347,443.110355340285,450.482447911518,446.344388547017,84514.477885185,28314.7063830087,0.930470152107453,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,17,1s,32.85606699111,408.379061850522,0.371520105451783,231.093672727273,441.235128841632,430.300979106517,437.34501025645,448.72874853613,88036.8789376915,70358.4262147233,0.735977614385549,Strain100-R20.9,0,Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,18,1s,42.4645128767864,409.074807860951,0.410201652044324,245.344654545455,451.539320737737,484.957176675153,438.090396700523,458.026998268665,62718.343244113,20362.9079246137,0.948583377826701,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,19,1s,54.3892538184026,409.369054175266,0.673461130156622,259.616618181818,463.758307993668,533.80451873777,522.064845424548,461.302710486843,63043.2972918748,19157.2327230421,0.953333271846006,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,20,1s,43.8768760248423,406.809550660116,-0.948922573705469,273.757763636364,450.686426684958,543.457187023262,534.418772956794,663.301805066434,2673.66946966388,2604.09290298034,0.560253546313208,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,21,1s,64.7015958032487,485.284229985752,0.735540781587314,288.021727272727,549.985825789001,495.054482477576,552.993182410626,567.281787914081,27785.5342430207,6459.31842035754,0.970830315653439,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C3-2,21-01-21_M2_P1_C3-2,22,1s,46.6795025518085,392.241523779825,0.202694587362955,302.382672727273,438.921026331634,431.380958713292,426.092777873691,454.283454809538,40700.7444081018,9462.64548364042,0.96746406412869,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,1,1s,47.8282266842302,116.615593901976,0.414349177713535,4.34865454545455,164.443820586206,156.948176425681,161.540204155544,175.133780718291,24312.4740324761,4145.01854882448,0.97996233597883,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,2,1s,41.7417518220175,128.715955016455,0.059970674935443,18.9117272727273,170.457706838472,160.82382766538,156.475849225979,172.732155589445,42680.9531576157,9001.65955517655,0.971924851623639,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,3,1s,54.5676793813096,137.110284656144,0.475785848028671,32.9586727272727,191.677964037453,176.399707839465,166.993438751892,203.476792609053,22038.4686113387,3299.59854064827,0.984701548175581,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,4,1s,57.1248466515524,153.765810867482,0.358972599071911,47.0007090909091,210.890657519034,179.782965650176,179.782965650176,220.604292795039,23428.1904130829,3686.43341863467,0.983266922486875,Strain100-R20.9,1,Succes!
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,5,1s,50.0656387806202,146.043709891993,0.125459468283674,61.0457090909091,196.109348672613,182.616880519568,179.131093956534,220.088501979545,17165.6617832425,8033.64043654309,0.849142365001385,Strain100-R20.9,0,Has large jumps & Bad R2 on fit 
3T3aSFL_doxy,21-01-21,M2_P1_C4,21-01-21_M2_P1_C4,6,1s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Strain100-R20.9,0,Couldn't be fitted
